id,artist,Column,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
1,"Rysbrack, Pieter Andries",,,,,,,,,,
2,"Morland, George",,,,,,,,,,
3,"Russell, John",,,,,,,,,,
4,"Sarto, Adrea Del, Called Vannucchi",,,,,,,,,,
5,"Romney, George",,,,,,,,,,
6,"Roberts, David",,,,,,,,,,
7,"Poynter, Sir Edward",,,,,,,,,,
8,"Ruysdael, Jacob",,,,,,,,,,
9,"Raeburn, Sir Henry",,,,,,,,,,
10,"Reynolds, Sir Joshua",,,,,,,,,,
11,"Mabuse, Jan (called Jan Gossaert)",,,,,,,,,,
12,"Marks, Henry Stacey",,,,,,,,,,
13,"Phillip, John",,,,,,,,,,
14,"Lawrence, Sir Thomas",,,,,,,,,,
15,"Maratti, Carlo",,,,,,,,,,
16,"Poole, Paul Falconer",,,,,,,,,,
17,"Landseer, Sir Edwin",,,,,,,,,,
18,Hall,,,,,,,,,,
19,"Harvey, Sir George",,,,,,,,,,
20,"Marlow, William",,,,,,,,,,
21,"Sant,james",,,,,,,,,,
22,"This Includes Francis Mieris, The Elder, Born 1635,ar|d Francis Mieris, The Younger, Born 1689.",,,,,,,,,,
23,"Pickenoy.Seenicolaes (pickenoy) Eliasz.Vol.I,page 254",,,,,,,,,,
24,"Raphael, Sanzio",,,,,,,,,,
25,"Netscher, Gaspar",,,,,,,,,,
26,"Le Sueur, Eustache",,,,,,,,,,
27,"Poussin, Nicholas",,,,,,,,,,
28,"Rigaud, John Francis",,,,,,,,,,
29,"Lauri, Philipo",,,,,,,,,,
30,"Linton, Sir James Dromgole R.",,,,,,,,,,
31,"Horsley, John Callcott",,,,,,,,,,
32,"Rosa, Salvator",,,,,,,,,,
33,"Kauffmann, Angelica",,,,,,,,,,
34,"Moreelze, Paul",,,,,,,,,,
35,"Muller, William James",,,,,,,,,,
36,"Nicol, Erskine",,,,,,,,,,
37,"Munkacsy, Michael (lieb)",,,,,,,,,,
38,"Lely, Sir Peter",,,,,,,,,,
39,"Rubens, Sir Peter Paul",,,,,,,,,,
40,"Holbein, Hans, The Younger",,,,,,,,,,
41,"Ostade, Adriaen Van",,,,,,,,,,
42,"Janssen, Or Johnson, Cornelius",,,,,,,,,,
43,"Heffner, Karl",,,,,,,,,,
44,"Oakes, John Wright",,,,,,,,,,
45,"Millais, Sir John Everett",,,,,,,,,,
46,"Mola, Pietro Francesco",,,,,,,,,,
47,Rembrandt Van Rhyn,,,,,,,,,,
48,"Le Nain, Antoine, Louis, And Mathieu",,,,,,,,,,
49,"Prout, Samuel",,,,,,,,,,
50,"Poussin, Gasper (gaspard Dughet)",,,,,,,,,,
51,"Howard, Henry",,,,,,,,,,
52,"Linnell, John",,,,,,,,,,
53,"Hogarth, William",,,,,,,,,,
54,"Mieris, William",,,,,,,,,,
55,"Leader, Benjamin Williams",,,,,,,,,,
56,"Mulready, William",,,,,,,,,,
57,"Opie, John",,,,,,,,,,
58,"Potter, Paul",,,,,,,,,,
59,"Schalken, Godfried",,,,,,,,,,
60,"Nazzari, Bartolommeo",,,,,,,,,,
61,"O'neill, George Bernard",,,,,,,,,,
62,"Israels, Josef",,,,,,,,,,
63,"Parmigiano, Il, Francesco Mazzuoli, Called",,,,,,,,,,
64,"Hunt, William Henry",,,,,,,,,,
65,"Hackaert, John",,,,,,,,,,
66,"Leslie, Charles Robert",,,,,,,,,,
67,"Holland, James",,,,,,,,,,
68,"Leighton, Lord (sir Frederick)",,,,,,,,,,
69,"Hondekoeter, Melchior",,,,,,,,,,
70,"Halswelle, Keeley",,,,,,,,,,
71,"Hals, Frank",,,,,,,,,,
72,"Ravenstein, Jan Van",,,,,,,,,,
73,"Hudson, Thomas",,,,,,,,,,
74,Kettle Tilly,,,,,,,,,,
75,Hook. James Clarke,,,,,,,,,,
76,"Peters, Rev. Matthew William",,,,,,,,,,
77,"Pocock, Nicholas",,,,,,,,,,
78,"Haag, Carl",,,,,,,,,,
79,"Lewis, John Frederick",,,,,,,,,,
80,"Mytens, Daniel",,,,,,,,,,
81,"Lonsdale, James",,,,,,,,,,
82,"Kneller, Sir Godfrey",,,,,,,,,,
83,Palma Vecchio (called Old Palma),,,,,,,,,,
84,"O'neil, Henry Nelson",,,,,,,,,,
85,"Macwhirter, John",,,,,,,,,,
86,"Rosalba, Carriera",,,,,,,,,,
87,"Ostade, Isaac",,,,,,,,,,
88,"Hine, Henry George",,,,,,,,,,
89,"Schreyer, Adolphe",,,,,,,,,,
90,"Metzu, Gabriel",,,,,,,,,,
91,"Mason, George Hemming",,,,,,,,,,
92,"Millet, J. P.",,,,,,,,,,
93,"Orchardson, Sir William Quiller",,,,,,,,,,
94,"Neefs, Peter",,,,,,,,,,
95,"Pannini, Giovanni Paulo",,,,,,,,,,
96,"Haghe, Louis",,,,,,,,,,
97,"Johnstone, Alexander",,,,,,,,,,
98,"Morland, Henry Robert",,,,,,,,,,
99,"Patel, Pierre And Pierre Antoine",,,,,,,,,,
100,"Murillo, Bartolom Estban",,,,,,,,,,
101,"Rossetti, Dante Gabriel",,,,,,,,,,
102,Polidoro Da Caravaggio,,,,,,,,,,
103,"Pordenone, Giovanni Antonio Licinio, Called",,,,,,,,,,
104,"Pourbus, Franz (elder And Younger)",,,,,,,,,,
105,"Jacquet, Gustave Jean",,,,,,,,,,
106,"Monticelli, Adolphe",,,,,,,,,,
107,"Jameson, George",,,,,,,,,,
108,"Hoppner, John",,,,,,,,,,
109,"Mieris, Francis",,,,,,,,,,
110,"Mireveldt, Michael Jansen",,,,,,,,,,
111,"Schall, Joseph",,,,,,,,,,
112,"Largilliere, Nicholas De.",,,,,,,,,,
113,"Lievens, Jan",,,,,,,,,,
114,"Moucheron, Isaac",,,,,,,,,,
115,"Nasmyth, Patrick",,,,,,,,,,
116,"Poelemberg, Cornelis",,,,,,,,,,
117,"Hondius, Abraham.",,,,,,,,,,
118,"Liotard, John Stephe",,,,,,,,,,
119,"Hunt, Alfred William",,,,,,,,,,
120,"Nattier, Jean Marc",,,,,,,,,,
121,"Paton, Sir Joseph Noel",,,,,,,,,,
122,"Le Brun, Charles",,,,,,,,,,
123,"Mignard, Pierre",,,,,,,,,,
124,"Palmezzano, Marco",,,,,,,,,,
125,"Mostaert, Jan",,,,,,,,,,
126,"Hobbema, Meindert",,,,,,,,,,
127,"Liberi, Chev. Pietro (libertino)",,,,,,,,,,
128,"Houbraken, Arnold",,,,,,,,,,
129,"Herring, John Frederick",,,,,,,,,,
130,"Morgan, Frederick",,,,,,,,,,
131,"Maris, William",,,,,,,,,,
132,"Maes, Nicholas",,,,,,,,,,
133,"Hoare, William",,,,,,,,,,
134,"Richardson, Thomas Miles",,,,,,,,,,
135,"Knight, John William Buxton",,,,,,,,,,
136,"Phillips, Thomas",,,,,,,,,,
137,"Northcote, James",,,,,,,,,,
138,"Moore, Henry",,,,,,,,,,
139,"Isabey, Jean Baptiste",,,,,,,,,,
140,"Holl, Frank",,,,,,,,,,
141,"Maclise, Daniel",,,,,,,,,,
142,"Livesay, Richard",,,,,,,,,,
143,Melozzo Da Forli (called Marco Degli Ambrosi),,,,,,,,,,
144,"Riviere, Britton",,,,,,,,,,
145,"Martin, E",,,,,,,,,,
146,"Imperiale, Girolamo",,,,,,,,,,
147,"Le Page, Jules Bastien",,,,,,,,,,
148,"Lance, George",,,,,,,,,,
149,"Morris, Philip Richard",,,,,,,,,,
150,"Macbeth, Robert Walker",,,,,,,,,,
151,"Morgan, John",,,,,,,,,,
152,"Jazet, Paul Leon",,,,,,,,,,
153,"Lee, Frederick Richard",,,,,,,,,,
154,"Portaels, Jean Francois",,,,,,,,,,
155,"Haas, T. H. L. De",,,,,,,,,,
156,"Miel, Jan",,,,,,,,,,
157,"Lefevre, Claude",,,,,,,,,,
158,"Pesne, Antoine",,,,,,,,,,
159,"Rigaud, Hyacinthe Francois Honorat Mathias Pierre Andre Jean	",,,,,,,,,,
160,"Jssebrigen, A. (see Ysselsteyn)",,,,,,,,,,
161,"Halle, Noel",,,,,,,,,,
162,"Oliver, Archer James",,,,,,,,,,
163,"Rowlandson, Thomas",,,,,,,,,,
164,"Hoskins, John",,,,,,,,,,
165,"Plimer, Andrew",,,,,,,,,,
166,"Meissonnier, Jean Louis Ernest",,,,,,,,,,
167,"Hodgson, John Evans",,,,,,,,,,
168,"Ricci, Sebastian",,,,,,,,,,
169,"Pinturicchio, Bernardino",,,,,,,,,,
170,"Maris, James",,,,,,,,,,
171,"Koller, Gustav",,,,,,,,,,
172,"Noble, John Sargeant",,,,,,,,,,
173,"Hardy, James",,,,,,,,,,
174,"Pettenkofer, August Von",,,,,,,,,,
175,"Lerius, Joseph Henri Franois Van",,,,,,,,,,
176,"Pesellino, Francesco",,,,,,,,,,
177,"Pettie, John",,,,,,,,,,
178,"Pyne, James Baker",,,,,,,,,,
179,"Hamilton, William",,,,,,,,,,
180,"Rivers, Leopold",,,,,,,,,,
181,"Moore, Albert",,,,,,,,,,
182,"Jones, Charles",,,,,,,,,,
183,"Hunt, William Holman",,,,,,,,,,
184,"Niemann, Edmund John",,,,,,,,,,
185,"Rottenhamer, Johann",,,,,,,,,,
186,"Mortimer, J. H. ",,,,,,,,,,
187,"Linnell, William",,,,,,,,,,
188,"Linton, William",,,,,,,,,,
189,"Koninck, Philips",,,,,,,,,,
190,"Moreau, Jean Michel (le Jeune)",,,,,,,,,,
191,"Lingelbach, Jan",,,,,,,,,,
192,Matteo Di Giovanni,,,,,,,,,,
193,"Hardy, Heywood",,,,,,,,,,
194,"Levy, H. ",,,,,,,,,,
195,"Madou, Jean Baptiste",,,,,,,,,,
196,"Munthe, Ludwig",,,,,,,,,,
197,"North, John William",,,,,,,,,,
198,"Pasini, Alberto",,,,,,,,,,
199,"Roybet, Ferdinand Victor Lon",,,,,,,,,,
200,"Salentin, H.",,,,,,,,,,
201,"Long, Edwin",,,,,,,,,,
202,"Le Brun, Madame Vige",,,,,,,,,,
203,"Lejeune, Henry",,,,,,,,,,
204,"Maris, Mathew",,,,,,,,,,
205,"Metzmacher, E. P.",,,,,,,,,,
206,"Newton, Gilbert Stuart",,,,,,,,,,
207,"Lancret, Nicolas",,,,,,,,,,
208,"Mignot, Louis R.",,,,,,,,,,
209,"Mantegna, Andrea",,,,,,,,,,
210,"Liverseege, Henry",,,,,,,,,,
211,"Harlamoff, Alexis.",,,,,,,,,,
212,"Hunter, Colin",,,,,,,,,,
213,"Koninck, Salomon",,,,,,,,,,
214,"Lauder, Robert Scott",,,,,,,,,,
215,"Perugino, Pietro",,,,,,,,,,
216,"Merle, Hugues",,,,,,,,,,
217,"Jordano, Luca (see Giordano)",,,,,,,,,,
218,"Marchi, Joseph, F. L. ",,,,,,,,,,
219,"Mauve, Anton",,,,,,,,,,
220,"Mesdag, Hendrik Willem",,,,,,,,,,
221,"Marieschi, J",,,,,,,,,,
222,"Harding, James Duffield",,,,,,,,,,
223,"Moulinet, E.",,,,,,,,,,
224,"Ribera, R.",,,,,,,,,,
225,"Madrazo Y Garreta, Ricardo De.",,,,,,,,,,
226,"Murray, Sir David",,,,,,,,,,
227,"Owen, William",,,,,,,,,,
228,"Millet, Jean Franois",,,,,,,,,,
229,"Redgrave, Richard",,,,,,,,,,
230,"Hardy, Frederick Daniel",,,,,,,,,,
231,"Phillips, Hermann",,,,,,,,,,
232,"Palamedes, Anthony",,,,,,,,,,
233,"Munn, George Frederick",,,,,,,,,,
234,"Kiesel, Conrad",,,,,,,,,,
235,"Henner, Jean Jacques",,,,,,,,,,
236,"Pococke, I. (pupil Of Romney)",,,,,,,,,,
237,Plates And Stocks,,,,,,,,,,
238,"Palmer, Samuel",,,,,,,,,,
239,"Pickersgill, Frederick Richard",,,,,,,,,,
240,"Nicol, John Watson",,,,,,,,,,
241,"Pater, Jean Baptiste",,,,,,,,,,
242,"Richmond, George",,,,,,,,,,
243,"Rousseau, Pierre Etienne Theodore",,,,,,,,,,
244,"Scott, Samuel",,,,,,,,,,
245,"Palma, Young, Jacopo Il Giovine, Called",,,,,,,,,,
246,Rosa Di Tivoli (philip Peter Roos),,,,,,,,,,
247,"Jopling, Joseph Middleton",,,,,,,,,,
248,"Johnson, Charles Edward",,,,,,,,,,
249,"Rathbone, John",,,,,,,,,,
250,"Peters, Buonaventura",,,,,,,,,,
251,"Luini, Bernardino",,,,,,,,,,
252,"Memling, Hans",,,,,,,,,,
253,"Piombo, Sebastiano Del",,,,,,,,,,
254,"Moroni, Giovanni Battista",,,,,,,,,,
255,"Hamilton, Gavin",,,,,,,,,,
256,"Maton, B",,,,,,,,,,
257,"Macallum, Hamilton",,,,,,,,,,
258,Patavinus (gaspar Osello),,,,,,,,,,
259,"Ruysdael, Solomon",,,,,,,,,,
260,"Rousseau, Philippe",,,,,,,,,,
261,"Roberts, James",,,,,,,,,,
262,"Lockhart, William Ewart",,,,,,,,,,
263,"Reinagle, Philip",,,,,,,,,,
264,"Paduanino, Padovanino 11 (alessandro Varotari)",,,,,,,,,,
265,"Mctaggart, William",,,,,,,,,,
266,"Lucas, John",,,,,,,,,,
267,"Medina, Sir John Baptiste",,,,,,,,,,
268,"More, Sir Antonio",,,,,,,,,,
269,"Leighton, E. Blair",,,,,,,,,,
270,"Lippi, Filippo",,,,,,,,,,
271,"Morando, Paulo (called Cavazzola)",,,,,,,,,,
272,"Pollajuolo, Antonio",,,,,,,,,,
273,"Masaccio, Tomaso Guidi",,,,,,,,,,
274,"Pott, Laslett John",,,,,,,,,,
275,"Porter, Sir Robert Ker",,,,,,,,,,
276,Lodges' Portraits,,,,,,,,,,
277,"Hubert, Victor",,,,,,,,,,
278,"Lens, Bernard",,,,,,,,,,
279,"Leitch, William Leighton",,,,,,,,,,
280,"Romano, Gulio",,,,,,,,,,
281,"Martin, John",,,,,,,,,,
282,"Hulme, Frederick William",,,,,,,,,,
283,"Powell, Sir Francis",,,,,,,,,,
284,"Overbeck, Friedrich",,,,,,,,,,
285,"Sandby, Paul",,,,,,,,,,
286,"Huysman, Jacob.",,,,,,,,,,
287,"Montalba, Miss Clara",,,,,,,,,,
288,"Nash, Joseph",,,,,,,,,,
289,"Manet, Edouard",,,,,,,,,,
290,"Scharndolph, C.",,,,,,,,,,
291,"Richardson, Jonathan",,,,,,,,,,
292,"Riley, John",,,,,,,,,,
293,"Newton, Alfred Pizzi",,,,,,,,,,
294,"Le Moine, Francois",,,,,,,,,,
295,"Parker, Henry Perlie",,,,,,,,,,
296,Roestrate,,,,,,,,,,
297,"L'hermitte, Leon Augustin",,,,,,,,,,
298,"Koekkoek, Herman P.",,,,,,,,,,
299,"Pynaker, Adam",,,,,,,,,,
300,"Piot, A",,,,,,,,,,
301,"Mercier, Philip",,,,,,,,,,
302,"Lombardi, Giovanni Domenico",,,,,,,,,,
303,"Hanneman, Adrian",,,,,,,,,,
304,"Longhi, Pietro",,,,,,,,,,
305,"Linnell, John Thomas",,,,,,,,,,
306,"Parry, John",,,,,,,,,,
307,"Perotti, Angelica",,,,,,,,,,
308,"Laresse, Gerard. See Lairesse",,,,,,,,,,
309,"Pether, Abraham",,,,,,,,,,
310,"Matsys, Quentin",,,,,,,,,,
311,"Sassoferrato, Giovanni Battista Salvi, Called Il",,,,,,,,,,
312,"Jervas, Or Jarvis, Charles",,,,,,,,,,
313,"Scheffer, Ary",,,,,,,,,,
314,"Luny, Thomas",,,,,,,,,,
315,"Mann, Joshuas S. H.",,,,,,,,,,
316,"Lomax, John A.",,,,,,,,,,
317,"Ibbetson, Julius Caesar",,,,,,,,,,
318,"Hayes,edwin, R.H.A.",,,,,,,,,,
319,"Humphry, Ozias",,,,,,,,,,
320,"Leslie, George Dunlop",,,,,,,,,,
321,"Paret, Luis Y Alcazar",,,,,,,,,,
322,"Hilliard, Nicholas",,,,,,,,,,
323,"Oliver, Peter",,,,,,,,,,
324,"Mile, Francisco",,,,,,,,,,
325,"Momper, Josse De.",,,,,,,,,,
326,"Schweickhardt, Heindrich Wilhelm",,,,,,,,,,
327,"Moreau, Clement",,,,,,,,,,
328,"Monet, Claude",,,,,,,,,,
329,"Neuhuys, Albert",,,,,,,,,,
330,"Oliver, Isaac",,,,,,,,,,
331,"Mill, Francisque",,,,,,,,,,
332,Miniatures,,,,,,,,,,
333,"Lambert, Mrs.",,,,,,,,,,
334,"Jongkind, Johan Barthold",,,,,,,,,,
335,"Schlesinger, Henry Guillaume",,,,,,,,,,
336,"Pantaxa, Juan",,,,,,,,,,
337,"Lairesse, Gerard",,,,,,,,,,
338,Phillips,,,,,,,,,,
339,"Huet, Jean Baptiste.",,,,,,,,,,
340,"Harpignies, Henri.",,,,,,,,,,
341,"Mazzolino, Ludovico Ferrara",,,,,,,,,,
342,"Perugini, Charles Edward",,,,,,,,,,
343,"Honthorst, Gerard",,,,,,,,,,
344,"Janet, Francois (called Clouet)",,,,,,,,,,
345,"Lucatelli, Andrea",,,,,,,,,,
346,"Omeganck, Balthazar Paul",,,,,,,,,,
347,"Pinwell, George John",,,,,,,,,,
348,"Pickersgill, Henry William",,,,,,,,,,
349,"Ladbrooke, Robert",,,,,,,,,,
350,"Leyden, Lucas Van",,,,,,,,,,
351,"Kirk, Thomas",,,,,,,,,,
352,"Louard, J. D.",,,,,,,,,,
353,Lefebre,,,,,,,,,,
354,"Hennessy, William J.",,,,,,,,,,
355,"Nicholson, Francis",,,,,,,,,,
356,"Jordaens, Jacob",,,,,,,,,,
357,"Lippi, Filippino",,,,,,,,,,
358,"Landseer, Charles",,,,,,,,,,
359,"Joanowitsch, Paul",,,,,,,,,,
360,"Melin, Joseph",,,,,,,,,,
361,"Mainardi, Bastiano",,,,,,,,,,
362,"Lampi, Johann Baptiste Von.",,,,,,,,,,
363,"Sanman, Enoch",,,,,,,,,,
364,"Heilbuth, Ferdinand",,,,,,,,,,
365,"Schiavoni, Andrea Medula, Called Il",,,,,,,,,,
366,Nicola Di Liberatori,,,,,,,,,,
367,"Hamza, Johann",,,,,,,,,,
368,"Ribot, E.",,,,,,,,,,
369,"Houghton, Arthur Boyd",,,,,,,,,,
370,"Janssens, Hieronymus",,,,,,,,,,
371,"Ryckaert, David",,,,,,,,,,
372,Paterre,,,,,,,,,,
373,"Reid, John R.",,,,,,,,,,
374,"Rothwell, Richard",,,,,,,,,,
375,"Knaus, Ludwig",,,,,,,,,,
376,"Nesfield, William Andrews",,,,,,,,,,
377,"Pradillo, Francesco",,,,,,,,,,
378,"Herkomer, Sir Hubert",,,,,,,,,,
379,"Ketel, Cornelius",,,,,,,,,,
380,"Musscher, Michael Van",,,,,,,,,,
381,"Mackenzie, Frederick",,,,,,,,,,
382,"Pourbus, Peter",,,,,,,,,,
383,"Robson, George Fennel",,,,,,,,,,
384,"Orpen, Sir William, K.B.E., A.R.A",,,,,,,,,,
385,Massini,,,,,,,,,,
386,"Ruysch, Rachel",,,,,,,,,,
387,"Henshaw, Frederick Henry",,,,,,,,,,
388,"Jacque, Charles",,,,,,,,,,
389,"Molinear, Jan Miense",,,,,,,,,,
390,"Leech, John",,,,,,,,,,
391,Roepel,,,,,,,,,,
392,"Heemskirk, Egbert",,,,,,,,,,
393,"Sadler, Walter Dendy",,,,,,,,,,
394,"Salviati, Francesco",,,,,,,,,,
395,"Rowbotham, Thomas Lesson C.",,,,,,,,,,
396,Romagnesi,,,,,,,,,,
397,"Schidone, Bartolommeo",,,,,,,,,,
398,"Sartorius, J. F.",,,,,,,,,,
399,"Sartorius, John N.",,,,,,,,,,
400,"Koedyk, Nicolas",,,,,,,,,,
401,"Neufchatel, Nicholas (called Lucidel)",,,,,,,,,,
402,"Sandys, Frederick",,,,,,,,,,
403,"Santerre, Jean Baptiste",,,,,,,,,,
404,"Raoux, Jean",,,,,,,,,,
405,"Sargent, John Singer",,,,,,,,,,
406,"Harlow, George Henry",,,,,,,,,,
407,Nuremberg School,,,,,,,,,,
408,"Kager, Johann Matthias",,,,,,,,,,
409,"Santvoort, Dirk Van",,,,,,,,,,
410,"Hone, Nathaniel",,,,,,,,,,
411,"Mogford, John",,,,,,,,,,
412,Portomno,,,,,,,,,,
413,"Minderhout, Henry Van",,,,,,,,,,
414,"Michie, James Coutts",,,,,,,,,,
415,"Savoldo, Gian Girolamo",,,,,,,,,,
416,"Platzer, Johann Victor",,,,,,,,,,
417,"Philippeau, C. F.",,,,,,,,,,
418,"Le Duc, Jun.",,,,,,,,,,
419,"Nogari, Giuseppe",,,,,,,,,,
420,"Pacchiarotto, Jacopo",,,,,,,,,,
421,"Koekkoek, Barend Cornelis",,,,,,,,,,
422,"Maclean, T. Nelson",,,,,,,,,,
423,"Parocel, Charles",,,,,,,,,,
424,"Schindler, Emil Jacob",,,,,,,,,,
425,"Lies, J.",,,,,,,,,,
426,"Rock, Michael",,,,,,,,,,
427,"Herdman, Robert",,,,,,,,,,
